-----------------------------------------------------------------------------
- Banjo                        Bayesian Network Inference with Java Objects -
         Time         1.4 h (11.6% of max. 12.0 h)
         Re-anneals      26
         Banjo is using 11294 mb of memory

Status:  Networks    309951 (15.4% of max. 2000000)
         Time        1.43 h (11.9% of max. 12.0 h)
         Re-anneals      27
         Banjo is using 11294 mb of memory

Status:  Networks    324831 (16.2% of max. 2000000)
         Time        1.47 h (12.2% of max. 12.0 h)
         Re-anneals      29
         Banjo is using 11294 mb of memory

Status:  Networks    339711 (16.9% of max. 2000000)
         Time         1.5 h (12.5% of max. 12.0 h)
         Re-anneals      30
         Banjo is using 11294 mb of memory

Status:  Networks    354591 (17.7% of max. 2000000)
         Time        1.54 h (12.7% of max. 12.0 h)
         Re-anneals      31
         Banjo is using 11294 mb of memory

Status:  Networks    368231 (18.4% of max. 2000000)
         Time        1.57 h (13.0% of max. 12.0 h)
         Re-anneals      32
         Banjo is using 11294 mb of memory

Status:  Networks    383111 (19.1% of max. 2000000)
         Time         1.6 h (13.3% of max. 12.0 h)
         Re-anneals      34
         Banjo is using 11294 mb of memory

Status:  Networks    396751 (19.8% of max. 2000000)
         Time        1.63 h (13.6% of max. 12.0 h)
         Re-anneals      35
         Banjo is using 11294 mb of memory

Status:  Networks    410391 (20.5% of max. 2000000)
         Time        1.67 h (13.9% of max. 12.0 h)
         Re-anneals      36
         Banjo is using 11294 mb of memory

Status:  Networks    424031 (21.2% of max. 2000000)
         Time         1.7 h (14.1% of max. 12.0 h)
         Re-anneals      37
         Banjo is using 11294 mb of memory

Status:  Networks    438911 (21.9% of max. 2000000)
         Time        1.73 h (14.4% of max. 12.0 h)
         Re-anneals      39
         Banjo is using 11294 mb of memory

Status:  Networks    453791 (22.6% of max. 2000000)
         Time        1.77 h (14.7% of max. 12.0 h)
         Re-anneals      40
         Banjo is using 11294 mb of memory

Status:  Networks    468671 (23.4% of max. 2000000)
         Time         1.8 h (15.0% of max. 12.0 h)
         Re-anneals      41
         Banjo is using 11294 mb of memory

Status:  Networks    483551 (24.1% of max. 2000000)
         Time        1.84 h (15.2% of max. 12.0 h)
         Re-anneals      43
         Banjo is using 11294 mb of memory

Status:  Networks    498431 (24.9% of max. 2000000)
         Time        1.87 h (15.5% of max. 12.0 h)
         Re-anneals      44
         Banjo is using 11294 mb of memory

Status:  Networks    512071 (25.6% of max. 2000000)
         Time         1.9 h (15.8% of max. 12.0 h)
         Re-anneals      45
         Banjo is using 11294 mb of memory

Status:  Networks    526951 (26.3% of max. 2000000)
         Time        1.93 h (16.1% of max. 12.0 h)
         Re-anneals      47
         Banjo is using 11294 mb of memory

Status:  Networks    541831 (27.0% of max. 2000000)
         Time        1.97 h (16.3% of max. 12.0 h)
         Re-anneals      48
         Banjo is using 11294 mb of memory

Status:  Networks    556711 (27.8% of max. 2000000)
         Time         2.0 h (16.6% of max. 12.0 h)
         Re-anneals      49
         Banjo is using 11294 mb of memory

Status:  Networks    571591 (28.5% of max. 2000000)
         Time        2.03 h (16.9% of max. 12.0 h)
         Re-anneals      51
         Banjo is using 11294 mb of memory

Status:  Networks    586471 (29.3% of max. 2000000)
         Time        2.07 h (17.2% of max. 12.0 h)
         Re-anneals      52
         Banjo is using 11294 mb of memory

Status:  Networks    601351 (30.0% of max. 2000000)
         Time         2.1 h (17.5% of max. 12.0 h)
         Re-anneals      53
         Banjo is using 11294 mb of memory

Status:  Networks    616231 (30.8% of max. 2000000)
         Time        2.14 h (17.7% of max. 12.0 h)
         Re-anneals      55
         Banjo is using 11294 mb of memory

Status:  Networks    629871 (31.4% of max. 2000000)
         Time        2.17 h (18.0% of max. 12.0 h)
         Re-anneals      56
         Banjo is using 11294 mb of memory

Status:  Networks    644751 (32.2% of max. 2000000)
         Time         2.2 h (18.3% of max. 12.0 h)
         Re-anneals      57
         Banjo is using 11294 mb of memory

Status:  Networks    659631 (32.9% of max. 2000000)
         Time        2.23 h (18.6% of max. 12.0 h)
         Re-anneals      59
         Banjo is using 11294 mb of memory

Status:  Networks    674511 (33.7% of max. 2000000)
         Time        2.27 h (18.8% of max. 12.0 h)
         Re-anneals      60
         Banjo is using 11294 mb of memory

Status:  Networks    689391 (34.4% of max. 2000000)
         Time         2.3 h (19.1% of max. 12.0 h)
         Re-anneals      61
         Banjo is using 11294 mb of memory

Status:  Networks    704271 (35.2% of max. 2000000)
         Time        2.33 h (19.4% of max. 12.0 h)
         Re-anneals      63
         Banjo is using 11294 mb of memory

Status:  Networks    719151 (35.9% of max. 2000000)
         Time        2.37 h (19.7% of max. 12.0 h)
         Re-anneals      64
         Banjo is using 11294 mb of memory

Status:  Networks    734031 (36.7% of max. 2000000)
         Time         2.4 h (20.0% of max. 12.0 h)
         Re-anneals      65
         Banjo is using 11294 mb of memory

Status:  Networks    748911 (37.4% of max. 2000000)
         Time        2.43 h (20.2% of max. 12.0 h)
         Re-anneals      67
         Banjo is using 11294 mb of memory

Status:  Networks    763791 (38.1% of max. 2000000)
         Time        2.47 h (20.5% of max. 12.0 h)
         Re-anneals      68
         Banjo is using 11294 mb of memory

Status:  Networks    778671 (38.9% of max. 2000000)
         Time         2.5 h (20.8% of max. 12.0 h)
         Re-anneals      69
         Banjo is using 11294 mb of memory

Status:  Networks    793551 (39.6% of max. 2000000)
         Time        2.53 h (21.1% of max. 12.0 h)
         Re-anneals      71
         Banjo is using 11294 mb of memory

Status:  Networks    808431 (40.4% of max. 2000000)
         Time        2.57 h (21.4% of max. 12.0 h)
         Re-anneals      72
         Banjo is using 11294 mb of memory

Status:  Networks    823311 (41.1% of max. 2000000)
         Time         2.6 h (21.6% of max. 12.0 h)
         Re-anneals      73
         Banjo is using 11294 mb of memory

Status:  Networks    838191 (41.9% of max. 2000000)
         Time        2.64 h (21.9% of max. 12.0 h)
         Re-anneals      75
         Banjo is using 11294 mb of memory

Status:  Networks    853071 (42.6% of max. 2000000)
         Time        2.67 h (22.2% of max. 12.0 h)
         Re-anneals      76
         Banjo is using 11294 mb of memory

Status:  Networks    867951 (43.3% of max. 2000000)
         Time         2.7 h (22.5% of max. 12.0 h)
         Re-anneals      77
         Banjo is using 11294 mb of memory

Status:  Networks    882831 (44.1% of max. 2000000)
         Time        2.73 h (22.7% of max. 12.0 h)
         Re-anneals      79
         Banjo is using 11294 mb of memory

Status:  Networks    897711 (44.8% of max. 2000000)
         Time        2.77 h (23.0% of max. 12.0 h)
         Re-anneals      80
         Banjo is using 11294 mb of memory

Status:  Networks    912591 (45.6% of max. 2000000)
         Time         2.8 h (23.3% of max. 12.0 h)
         Re-anneals      81
         Banjo is using 11294 mb of memory

Status:  Networks    927471 (46.3% of max. 2000000)
         Time        2.83 h (23.6% of max. 12.0 h)
         Re-anneals      83
         Banjo is using 11294 mb of memory

Status:  Networks    943591 (47.1% of max. 2000000)
         Time        2.87 h (23.9% of max. 12.0 h)
         Re-anneals      84
         Banjo is using 11294 mb of memory

Status:  Networks    958471 (47.9% of max. 2000000)
         Time         2.9 h (24.1% of max. 12.0 h)
         Re-anneals      85
         Banjo is using 11294 mb of memory

Status:  Networks    973351 (48.6% of max. 2000000)
         Time        2.94 h (24.4% of max. 12.0 h)
         Re-anneals      87
         Banjo is using 11294 mb of memory

Status:  Networks    988231 (49.4% of max. 2000000)
         Time        2.97 h (24.7% of max. 12.0 h)
         Re-anneals      88
         Banjo is using 11294 mb of memory

Status:  Networks   1001871 (50.0% of max. 2000000)
         Time         3.0 h (25.0% of max. 12.0 h)
         Re-anneals      89
         Banjo is using 11294 mb of memory

Status:  Networks   1016751 (50.8% of max. 2000000)
         Time        3.03 h (25.2% of max. 12.0 h)
         Re-anneals      91
         Banjo is using 11294 mb of memory

Status:  Networks   1031631 (51.5% of max. 2000000)
         Time        3.07 h (25.5% of max. 12.0 h)
         Re-anneals      92
         Banjo is using 11294 mb of memory

Status:  Networks   1046511 (52.3% of max. 2000000)
         Time         3.1 h (25.8% of max. 12.0 h)
         Re-anneals      93
         Banjo is using 11294 mb of memory

Status:  Networks   1061391 (53.0% of max. 2000000)
         Time        3.13 h (26.1% of max. 12.0 h)
         Re-anneals      95
         Banjo is using 11294 mb of memory

Status:  Networks   1077511 (53.8% of max. 2000000)
         Time        3.17 h (26.4% of max. 12.0 h)
         Re-anneals      96
         Banjo is using 11294 mb of memory

Status:  Networks   1091151 (54.5% of max. 2000000)
         Time         3.2 h (26.6% of max. 12.0 h)
         Re-anneals      97
         Banjo is using 11294 mb of memory

Status:  Networks   1106031 (55.3% of max. 2000000)
         Time        3.23 h (26.9% of max. 12.0 h)
         Re-anneals      99
         Banjo is using 11294 mb of memory

Status:  Networks   1120911 (56.0% of max. 2000000)
         Time        3.27 h (27.2% of max. 12.0 h)
         Re-anneals     100
         Banjo is using 11294 mb of memory

Status:  Networks   1135791 (56.7% of max. 2000000)
         Time         3.3 h (27.5% of max. 12.0 h)
         Re-anneals     101
         Banjo is using 11294 mb of memory

Status:  Networks   1150671 (57.5% of max. 2000000)
         Time        3.33 h (27.7% of max. 12.0 h)
         Re-anneals     103
         Banjo is using 11294 mb of memory

Status:  Networks   1165551 (58.2% of max. 2000000)
         Time        3.37 h (28.0% of max. 12.0 h)
         Re-anneals     104
         Banjo is using 11294 mb of memory

Status:  Networks   1180431 (59.0% of max. 2000000)
         Time         3.4 h (28.3% of max. 12.0 h)
         Re-anneals     105
         Banjo is using 11294 mb of memory

Status:  Networks   1195311 (59.7% of max. 2000000)
         Time        3.43 h (28.6% of max. 12.0 h)
         Re-anneals     107
         Banjo is using 11294 mb of memory

Status:  Networks   1210191 (60.5% of max. 2000000)
         Time        3.47 h (28.9% of max. 12.0 h)
         Re-anneals     108
         Banjo is using 11294 mb of memory

Status:  Networks   1225071 (61.2% of max. 2000000)
         Time         3.5 h (29.1% of max. 12.0 h)
         Re-anneals     109
         Banjo is using 11294 mb of memory

Status:  Networks   1239951 (61.9% of max. 2000000)
         Time        3.54 h (29.4% of max. 12.0 h)
         Re-anneals     111
         Banjo is using 11294 mb of memory

Status:  Networks   1254831 (62.7% of max. 2000000)
         Time        3.57 h (29.7% of max. 12.0 h)
         Re-anneals     112
         Banjo is using 11294 mb of memory

Status:  Networks   1268471 (63.4% of max. 2000000)
         Time         3.6 h (30.0% of max. 12.0 h)
         Re-anneals     113
         Banjo is using 11294 mb of memory

Status:  Networks   1283351 (64.1% of max. 2000000)
         Time        3.63 h (30.2% of max. 12.0 h)
         Re-anneals     114
         Banjo is using 11294 mb of memory

Status:  Networks   1298231 (64.9% of max. 2000000)
         Time        3.67 h (30.5% of max. 12.0 h)
         Re-anneals     116
         Banjo is using 11294 mb of memory

Status:  Networks   1313111 (65.6% of max. 2000000)
         Time         3.7 h (30.8% of max. 12.0 h)
         Re-anneals     117
         Banjo is using 11294 mb of memory

Status:  Networks   1327991 (66.3% of max. 2000000)
         Time        3.74 h (31.1% of max. 12.0 h)
         Re-anneals     118
         Banjo is using 11294 mb of memory

Status:  Networks   1342871 (67.1% of max. 2000000)
         Time        3.77 h (31.4% of max. 12.0 h)
         Re-anneals     120
         Banjo is using 11294 mb of memory

Status:  Networks   1357751 (67.8% of max. 2000000)
         Time         3.8 h (31.6% of max. 12.0 h)
         Re-anneals     121
         Banjo is using 11294 mb of memory

Status:  Networks   1371391 (68.5% of max. 2000000)
         Time        3.83 h (31.9% of max. 12.0 h)
         Re-anneals     122
         Banjo is using 11294 mb of memory

Status:  Networks   1385031 (69.2% of max. 2000000)
         Time        3.87 h (32.2% of max. 12.0 h)
         Re-anneals     124
         Banjo is using 11294 mb of memory

Status:  Networks   1398671 (69.9% of max. 2000000)
         Time         3.9 h (32.5% of max. 12.0 h)
         Re-anneals     125
         Banjo is using 11294 mb of memory

Status:  Networks   1412311 (70.6% of max. 2000000)
         Time        3.93 h (32.7% of max. 12.0 h)
         Re-anneals     126
         Banjo is using 11294 mb of memory

Status:  Networks   1425951 (71.2% of max. 2000000)
         Time        3.97 h (33.0% of max. 12.0 h)
         Re-anneals     127
         Banjo is using 11294 mb of memory

Status:  Networks   1440831 (72.0% of max. 2000000)
         Time         4.0 h (33.3% of max. 12.0 h)
         Re-anneals     129
         Banjo is using 11294 mb of memory

Status:  Networks   1454471 (72.7% of max. 2000000)
         Time        4.04 h (33.6% of max. 12.0 h)
         Re-anneals     130
         Banjo is using 11294 mb of memory

Status:  Networks   1468111 (73.4% of max. 2000000)
         Time        4.07 h (33.9% of max. 12.0 h)
         Re-anneals     131
         Banjo is using 11294 mb of memory

Status:  Networks   1480511 (74.0% of max. 2000000)
         Time         4.1 h (34.1% of max. 12.0 h)
         Re-anneals     132
         Banjo is using 11294 mb of memory

Status:  Networks   1494151 (74.7% of max. 2000000)
         Time        4.13 h (34.4% of max. 12.0 h)
         Re-anneals     133
         Banjo is using 11294 mb of memory

Status:  Networks   1507791 (75.3% of max. 2000000)
         Time        4.17 h (34.7% of max. 12.0 h)
         Re-anneals     135
         Banjo is using 11294 mb of memory

Status:  Networks   1521431 (76.0% of max. 2000000)
         Time         4.2 h (35.0% of max. 12.0 h)
         Re-anneals     136
         Banjo is using 11294 mb of memory

Status:  Networks   1533831 (76.6% of max. 2000000)
         Time        4.23 h (35.2% of max. 12.0 h)
         Re-anneals     137
         Banjo is using 11294 mb of memory

Status:  Networks   1547471 (77.3% of max. 2000000)
         Time        4.27 h (35.5% of max. 12.0 h)
         Re-anneals     138
         Banjo is using 11294 mb of memory

Status:  Networks   1562351 (78.1% of max. 2000000)
         Time         4.3 h (35.8% of max. 12.0 h)
         Re-anneals     139
         Banjo is using 11294 mb of memory

Status:  Networks   1577231 (78.8% of max. 2000000)
         Time        4.33 h (36.1% of max. 12.0 h)
         Re-anneals     141
         Banjo is using 11294 mb of memory

Status:  Networks   1592111 (79.6% of max. 2000000)
         Time        4.37 h (36.3% of max. 12.0 h)
         Re-anneals     142
         Banjo is using 11294 mb of memory

Status:  Networks   1606991 (80.3% of max. 2000000)
         Time         4.4 h (36.6% of max. 12.0 h)
         Re-anneals     143
         Banjo is using 11294 mb of memory

Status:  Networks   1621871 (81.0% of max. 2000000)
         Time        4.43 h (36.9% of max. 12.0 h)
         Re-anneals     145
         Banjo is using 11294 mb of memory

Status:  Networks   1635511 (81.7% of max. 2000000)
         Time        4.47 h (37.2% of max. 12.0 h)
         Re-anneals     146
         Banjo is using 11294 mb of memory

Status:  Networks   1650391 (82.5% of max. 2000000)
         Time         4.5 h (37.5% of max. 12.0 h)
         Re-anneals     147
         Banjo is using 11294 mb of memory

Status:  Networks   1662791 (83.1% of max. 2000000)
         Time        4.53 h (37.7% of max. 12.0 h)
         Re-anneals     148
         Banjo is using 11294 mb of memory

Status:  Networks   1676431 (83.8% of max. 2000000)
         Time        4.57 h (38.0% of max. 12.0 h)
         Re-anneals     150
         Banjo is using 11294 mb of memory

Status:  Networks   1690071 (84.5% of max. 2000000)
         Time         4.6 h (38.3% of max. 12.0 h)
         Re-anneals     151
         Banjo is using 11294 mb of memory

Status:  Networks   1703711 (85.1% of max. 2000000)
         Time        4.64 h (38.6% of max. 12.0 h)
         Re-anneals     152
         Banjo is using 11294 mb of memory

Status:  Networks   1718591 (85.9% of max. 2000000)
         Time        4.67 h (38.8% of max. 12.0 h)
         Re-anneals     153
         Banjo is using 11294 mb of memory

Status:  Networks   1733471 (86.6% of max. 2000000)
         Time         4.7 h (39.1% of max. 12.0 h)
         Re-anneals     155
         Banjo is using 11294 mb of memory

Status:  Networks   1747111 (87.3% of max. 2000000)
         Time        4.74 h (39.4% of max. 12.0 h)
         Re-anneals     156
         Banjo is using 11294 mb of memory

Status:  Networks   1759511 (87.9% of max. 2000000)
         Time        4.77 h (39.7% of max. 12.0 h)
         Re-anneals     157
         Banjo is using 11294 mb of memory

Status:  Networks   1773151 (88.6% of max. 2000000)
         Time         4.8 h (40.0% of max. 12.0 h)
         Re-anneals     158
         Banjo is using 11294 mb of memory

Status:  Networks   1786791 (89.3% of max. 2000000)
         Time        4.84 h (40.2% of max. 12.0 h)
         Re-anneals     160
         Banjo is using 11294 mb of memory

Status:  Networks   1799191 (89.9% of max. 2000000)
         Time        4.87 h (40.5% of max. 12.0 h)
         Re-anneals     161
         Banjo is using 11294 mb of memory

Status:  Networks   1812831 (90.6% of max. 2000000)
         Time         4.9 h (40.8% of max. 12.0 h)
         Re-anneals     162
         Banjo is using 11294 mb of memory

Status:  Networks   1825231 (91.2% of max. 2000000)
         Time        4.93 h (41.1% of max. 12.0 h)
         Re-anneals     163
         Banjo is using 11294 mb of memory

Status:  Networks   1838871 (91.9% of max. 2000000)
         Time        4.97 h (41.3% of max. 12.0 h)
         Re-anneals     164
         Banjo is using 11294 mb of memory

Status:  Networks   1852511 (92.6% of max. 2000000)
         Time         5.0 h (41.6% of max. 12.0 h)
         Re-anneals     165
         Banjo is using 11294 mb of memory

Status:  Networks   1866151 (93.3% of max. 2000000)
         Time        5.03 h (41.9% of max. 12.0 h)
         Re-anneals     167
         Banjo is using 11294 mb of memory

Status:  Networks   1879791 (93.9% of max. 2000000)
         Time        5.07 h (42.2% of max. 12.0 h)
         Re-anneals     168
         Banjo is using 11294 mb of memory

Status:  Networks   1893431 (94.6% of max. 2000000)
         Time         5.1 h (42.5% of max. 12.0 h)
         Re-anneals     169
         Banjo is using 11294 mb of memory

Status:  Networks   1907071 (95.3% of max. 2000000)
         Time        5.14 h (42.8% of max. 12.0 h)
         Re-anneals     170
         Banjo is using 11294 mb of memory

Status:  Networks   1919471 (95.9% of max. 2000000)
         Time        5.17 h (43.0% of max. 12.0 h)
         Re-anneals     171
         Banjo is using 11294 mb of memory

Status:  Networks   1933111 (96.6% of max. 2000000)
         Time         5.2 h (43.3% of max. 12.0 h)
         Re-anneals     173
         Banjo is using 11294 mb of memory

Status:  Networks   1946751 (97.3% of max. 2000000)
         Time        5.24 h (43.6% of max. 12.0 h)
         Re-anneals     174
         Banjo is using 11294 mb of memory

Status:  Networks   1959151 (97.9% of max. 2000000)
         Time        5.27 h (43.9% of max. 12.0 h)
         Re-anneals     175
         Banjo is using 11294 mb of memory

Status:  Networks   1972791 (98.6% of max. 2000000)
         Time         5.3 h (44.1% of max. 12.0 h)
         Re-anneals     176
         Banjo is using 11294 mb of memory

Status:  Networks   1987671 (99.3% of max. 2000000)
         Time        5.33 h (44.4% of max. 12.0 h)
         Re-anneals     178
         Banjo is using 11294 mb of memory



-----------------------------------------------------------------------------
- Final report                                          Best networks overall
-----------------------------------------------------------------------------
These are the 17 top-scoring non-identical networks found during the search: 

Network #1, score: -2926164.4425, first found at iteration 3919
8
0   0:   0                 1:   1 0               2:   1 0               3:   1 0            
1   0:   2 0 2             1:   1 1               2:   0                 3:   0              
2   0:   1 0               1:   1 2               2:   0                 3:   1 2            
3   0:   1 2               1:   1 3               2:   0                 3:   1 3            
4   0:   1 2               1:   1 4               2:   1 4               3:   0              
5   0:   1 4               1:   1 5               2:   0                 3:   1 5            
6   0:   1 2               1:   1 6               2:   1 6               3:   0              
7   0:   1 3               1:   2 3 7             2:   0                 3:   0              

Network #2, score: -2926170.2748, first found at iteration 3671
8
0   0:   0                 1:   1 0               2:   1 0               3:   1 0            
1   0:   2 0 2             1:   1 1               2:   0                 3:   0              
2   0:   1 0               1:   1 2               2:   0                 3:   1 2            
3   0:   1 2               1:   1 3               2:   0                 3:   1 3            
4   0:   1 2               1:   1 4               2:   1 4               3:   0              
5   0:   1 4               1:   1 5               2:   0                 3:   1 5            
6   0:   1 2               1:   1 6               2:   1 6               3:   0              
7   0:   1 3               1:   1 7               2:   0                 3:   0              

Network #3, score: -2927958.8165, first found at iteration 3423
8
0   0:   0                 1:   1 0               2:   1 0               3:   1 0            
1   0:   2 0 2             1:   1 1               2:   0                 3:   0              
2   0:   1 0               1:   1 2               2:   0                 3:   1 2            
3   0:   1 2               1:   1 3               2:   0                 3:   1 3            
4   0:   1 2               1:   1 4               2:   1 4               3:   0              
5   0:   1 4               1:   1 5               2:   0                 3:   0              
6   0:   1 2               1:   1 6               2:   1 6               3:   0              
7   0:   1 3               1:   1 7               2:   0                 3:   0              

Network #4, score: -2930189.3719, first found at iteration 3175
8
0   0:   0                 1:   1 0               2:   1 0               3:   1 0            
1   0:   2 0 2             1:   1 1               2:   0                 3:   0              
2   0:   1 0               1:   1 2               2:   0                 3:   1 2            
3   0:   1 2               1:   1 3               2:   0                 3:   1 3            
4   0:   1 2               1:   1 4               2:   0                 3:   0              
5   0:   1 4               1:   1 5               2:   0                 3:   0              
6   0:   1 2               1:   1 6               2:   1 6               3:   0              
7   0:   1 3               1:   1 7               2:   0                 3:   0              

Network #5, score: -2932804.0880, first found at iteration 2928
8
0   0:   0                 1:   1 0               2:   1 0               3:   1 0            
1   0:   2 0 2             1:   1 1               2:   0                 3:   0              
2   0:   1 0               1:   1 2               2:   0                 3:   1 2            
3   0:   1 2               1:   1 3               2:   0                 3:   1 3            
4   0:   1 2               1:   1 4               2:   0                 3:   0              
5   0:   1 4               1:   1 5               2:   0                 3:   0              
6   0:   0                 1:   1 6               2:   1 6               3:   0              
7   0:   1 3               1:   1 7               2:   0                 3:   0              

Network #6, score: -2936683.5828, first found at iteration 2682
8
0   0:   0                 1:   1 0               2:   1 0               3:   1 0            
1   0:   2 0 2             1:   1 1               2:   0                 3:   0              
2   0:   1 0               1:   1 2               2:   0                 3:   1 2            
3   0:   1 2               1:   1 3               2:   0                 3:   1 3            
4   0:   0                 1:   1 4               2:   0                 3:   0              
5   0:   1 4               1:   1 5               2:   0                 3:   0              
6   0:   0                 1:   1 6               2:   1 6               3:   0              
7   0:   1 3               1:   1 7               2:   0                 3:   0              

Network #7, score: -2942831.6064, first found at iteration 2436
8
0   0:   0                 1:   1 0               2:   1 0               3:   1 0            
1   0:   2 0 2             1:   1 1               2:   0                 3:   0              
2   0:   1 0               1:   1 2               2:   0                 3:   1 2            
3   0:   1 2               1:   1 3               2:   0                 3:   0              
4   0:   0                 1:   1 4               2:   0                 3:   0              
5   0:   1 4               1:   1 5               2:   0                 3:   0              
6   0:   0                 1:   1 6               2:   1 6               3:   0              
7   0:   1 3               1:   1 7               2:   0                 3:   0              

Network #8, score: -2951109.6586, first found at iteration 2190
8
0   0:   0                 1:   1 0               2:   1 0               3:   1 0            
1   0:   2 0 2             1:   1 1               2:   0                 3:   0              
2   0:   1 0               1:   1 2               2:   0                 3:   0              
3   0:   1 2               1:   1 3               2:   0                 3:   0              
4   0:   0                 1:   1 4               2:   0                 3:   0              
5   0:   1 4               1:   1 5               2:   0                 3:   0              
6   0:   0                 1:   1 6               2:   1 6               3:   0              
7   0:   1 3               1:   1 7               2:   0                 3:   0              

Network #9, score: -2959765.0937, first found at iteration 1944
8
0   0:   0                 1:   1 0               2:   1 0               3:   1 0            
1   0:   2 0 2             1:   1 1               2:   0                 3:   0              
2   0:   1 0               1:   1 2               2:   0                 3:   0              
3   0:   1 2               1:   1 3               2:   0                 3:   0              
4   0:   0                 1:   1 4               2:   0                 3:   0              
5   0:   1 4               1:   1 5               2:   0                 3:   0              
6   0:   0                 1:   1 6               2:   0                 3:   0              
7   0:   1 3               1:   1 7               2:   0                 3:   0              

Network #10, score: -2969234.7043, first found at iteration 1698
8
0   0:   0                 1:   1 0               2:   0                 3:   1 0            
1   0:   2 0 2             1:   1 1               2:   0                 3:   0              
2   0:   1 0               1:   1 2               2:   0                 3:   0              
3   0:   1 2               1:   1 3               2:   0                 3:   0              
4   0:   0                 1:   1 4               2:   0                 3:   0              
5   0:   1 4               1:   1 5               2:   0                 3:   0              
6   0:   0                 1:   1 6               2:   0                 3:   0              
7   0:   1 3               1:   1 7               2:   0                 3:   0              

Network #11, score: -2979745.7702, first found at iteration 1453
8
0   0:   0                 1:   1 0               2:   0                 3:   1 0            
1   0:   1 2               1:   1 1               2:   0                 3:   0              
2   0:   1 0               1:   1 2               2:   0                 3:   0              
3   0:   1 2               1:   1 3               2:   0                 3:   0              
4   0:   0                 1:   1 4               2:   0                 3:   0              
5   0:   1 4               1:   1 5               2:   0                 3:   0              
6   0:   0                 1:   1 6               2:   0                 3:   0              
7   0:   1 3               1:   1 7               2:   0                 3:   0              

Network #12, score: -2990682.6322, first found at iteration 1209
8
0   0:   0                 1:   1 0               2:   0                 3:   1 0            
1   0:   1 2               1:   1 1               2:   0                 3:   0              
2   0:   1 0               1:   1 2               2:   0                 3:   0              
3   0:   1 2               1:   1 3               2:   0                 3:   0              
4   0:   0                 1:   1 4               2:   0                 3:   0              
5   0:   0                 1:   1 5               2:   0                 3:   0              
6   0:   0                 1:   1 6               2:   0                 3:   0              
7   0:   1 3               1:   1 7               2:   0                 3:   0              

Network #13, score: -3010642.2424, first found at iteration 966
8
0   0:   0                 1:   1 0               2:   0                 3:   1 0            
1   0:   1 2               1:   1 1               2:   0                 3:   0              
2   0:   1 0               1:   1 2               2:   0                 3:   0              
3   0:   0                 1:   1 3               2:   0                 3:   0              
4   0:   0                 1:   1 4               2:   0                 3:   0              
5   0:   0                 1:   1 5               2:   0                 3:   0              
6   0:   0                 1:   1 6               2:   0                 3:   0              
7   0:   1 3               1:   1 7               2:   0                 3:   0              

Network #14, score: -3031911.4540, first found at iteration 724
8
0   0:   0                 1:   1 0               2:   0                 3:   1 0            
1   0:   1 2               1:   1 1               2:   0                 3:   0              
2   0:   0                 1:   1 2               2:   0                 3:   0              
3   0:   0                 1:   1 3               2:   0                 3:   0              
4   0:   0                 1:   1 4               2:   0                 3:   0              
5   0:   0                 1:   1 5               2:   0                 3:   0              
6   0:   0                 1:   1 6               2:   0                 3:   0              
7   0:   1 3               1:   1 7               2:   0                 3:   0              

Network #15, score: -3056929.7800, first found at iteration 482
8
0   0:   0                 1:   1 0               2:   0                 3:   0              
1   0:   1 2               1:   1 1               2:   0                 3:   0              
2   0:   0                 1:   1 2               2:   0                 3:   0              
3   0:   0                 1:   1 3               2:   0                 3:   0              
4   0:   0                 1:   1 4               2:   0                 3:   0              
5   0:   0                 1:   1 5               2:   0                 3:   0              
6   0:   0                 1:   1 6               2:   0                 3:   0              
7   0:   1 3               1:   1 7               2:   0                 3:   0              

Network #16, score: -3082951.9650, first found at iteration 241
8
0   0:   0                 1:   1 0               2:   0                 3:   0              
1   0:   0                 1:   1 1               2:   0                 3:   0              
2   0:   0                 1:   1 2               2:   0                 3:   0              
3   0:   0                 1:   1 3               2:   0                 3:   0              
4   0:   0                 1:   1 4               2:   0                 3:   0              
5   0:   0                 1:   1 5               2:   0                 3:   0              
6   0:   0                 1:   1 6               2:   0                 3:   0              
7   0:   1 3               1:   1 7               2:   0                 3:   0              

Network #17, score: -3535588.5621, first found at iteration 1
8
0   0:   0                 1:   1 0               2:   0                 3:   0              
1   0:   0                 1:   1 1               2:   0                 3:   0              
2   0:   0                 1:   1 2               2:   0                 3:   0              
3   0:   0                 1:   1 3               2:   0                 3:   0              
4   0:   0                 1:   1 4               2:   0                 3:   0              
5   0:   0                 1:   1 5               2:   0                 3:   0              
6   0:   0                 1:   1 6               2:   0                 3:   0              
7   0:   0                 1:   1 7               2:   0                 3:   0              


-----------------------------------------------------------------------------
- Search Statistics                                                          
-----------------------------------------------------------------------------

Statistics collected in searcher 'SearcherSimAnneal':
  Number of networks examined: 2000071
  Total time used: 5.36 h
  High score: -2926164.4425, first found at iteration 3919
  Number of re-anneals: 179

Statistics collected in proposer 'ProposerAllLocalMoves':
  Additions -- proposed:    1810698
  Deletions -- proposed:    124902
  Reversals -- proposed:    64470

Statistics collected in cycle checker 'CycleCheckerCheckThenApply':
